uuid,Members,Answers,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Units,Normal high,Normal low,_version:1,_order:1090
55338c94-91a3-4ebe-b836-ed63cb41c457,,Langenbeck Variant;Pushback Variant;IVVP;Veau-Wardill-Kilner Variant (Two Long Flap);Veau-Wardill V-Y Retroposition Procedure for Partial Cleft Palate;Furlow's Procedure (Double Opposing Z-plasty);Delaire Two Stage Repair;Two Flap Palatoplasty and Variants;3e25dfbd-4bd0-4cf5-8179-fa09b7fb667b,Primary Cleft Palate,,,Misc,Coded,,,,,
171997bc-70b2-4350-a5bf-d2a3dcd334d4,,,Fistula Closure,,,Misc,N/A,,,,,
2a31fb2c-121f-4746-acf1-54b29ffde751,,,Buccal Flap,,,Misc,N/A,,,,,
c2f48579-da4d-45a4-9858-998eefe8f5f3,,,FAMM Flap (Facial Artery Musculomucosaflap),,,Misc,N/A,,,,,
7cf11f01-86fb-4f1d-a416-43fe31cbc52d,,,Tongue Flap,,,Misc,N/A,,,,,
e01dde48-37fc-4908-be7b-341b1e2aba6d,,,Alloplastic Material (Alloderm),,,Misc,N/A,,,,,
4282d856-83db-42d7-938c-d2a2a3659bd7,,Fistula Closure;Buccal Flap;FAMM Flap (Facial Artery Musculomucosaflap);Tongue Flap;Alloplastic Material (Alloderm);3e25dfbd-4bd0-4cf5-8179-fa09b7fb667b,Fistula Repair,,,Misc,Coded,,,,,
c7e6fa73-5c90-460b-9c7c-d62357c377fd,,,Secondary Furlow,,,Misc,N/A,,,,,
db180767-5c7f-4601-af35-26b023a9fd43,,,Palatoplasty,,,Misc,N/A,,,,,
929edf92-e360-49ed-8952-7f64b48a3622,,,Sphincter Pharyngoplasty,,,Misc,N/A,,,,,
ec43dd23-cefa-4281-9bb4-39392188ae00,,,Pharyngeal Flap,,,Misc,N/A,,,,,
d6fbe2bb-2e07-43fc-963c-c8d96684068d,,Secondary Furlow;Palatoplasty;Sphincter Pharyngoplasty;Pharyngeal Flap;3e25dfbd-4bd0-4cf5-8179-fa09b7fb667b,Secondary Cleft Palate,,,Misc,Coded,,,,,
60762fde-0a4d-42d5-a65e-6596aa83972a,,,Intravelar Veloplasty,,,Misc,N/A,,,,,
9b593d09-55c4-4136-aaf9-afee60236fe6,,Secondary Furlow;Intravelar Veloplasty;Sphincter Pharyngoplasty;Pharyngeal Flap;3e25dfbd-4bd0-4cf5-8179-fa09b7fb667b,Velopharyngeal Dysfunction,,,Misc,Coded,,,,,
6128f20b-9242-4275-a66e-122ce45ea03a,,,Alveolar Bone Graft surgery,,,Misc,N/A,,,,,
db740b1d-afc4-4ea2-8060-4114c64af5cc,,Alveolar Bone Graft surgery,Alveolar Bone Graft,,,Misc,Coded,,,,,
a2065636-5326-40f5-aed6-0cc2cca81ccc,,,Yes,,,Misc,N/A,,,,,
b497171e-0410-4d8d-bbd4-7e1a8f8b504e,,,No,,,Misc,N/A,,,,,
37fe8e39-1caa-4353-bee8-f8d58bf690d8,,a2065636-5326-40f5-aed6-0cc2cca81ccc;b497171e-0410-4d8d-bbd4-7e1a8f8b504e,Premaxillary set back,,,Misc,Coded,,,,,
78c5e35a-0a1b-4af2-a7ae-27fa21a80d06,,a2065636-5326-40f5-aed6-0cc2cca81ccc;b497171e-0410-4d8d-bbd4-7e1a8f8b504e,Columella lengthening,,,Misc,Coded,,,,,
fc84773b-495b-4d8d-88dd-f7ce40a5cd7b,,a2065636-5326-40f5-aed6-0cc2cca81ccc;b497171e-0410-4d8d-bbd4-7e1a8f8b504e,Scar revision,,,Misc,Coded,,,,,
799f7586-d931-40ac-9cef-79a85288fddb,,a2065636-5326-40f5-aed6-0cc2cca81ccc;b497171e-0410-4d8d-bbd4-7e1a8f8b504e,Hair graft,,,Misc,Coded,,,,,
728523d2-2ae5-4c13-953c-0d82a5441de7,,a2065636-5326-40f5-aed6-0cc2cca81ccc;b497171e-0410-4d8d-bbd4-7e1a8f8b504e,Other Cleft Surgery,Other Cleft Surgery (Describe in Note),,Misc,Coded,,,,,
3ef537f5-2103-429e-9c23-7780de76ea5a,Premaxillary set back;Columella lengthening;Scar revision;Hair graft;Other Cleft Surgery,,Other Cleft Surgeries,,,Misc,N/A,,,,,
1e0da6d2-2a3e-4a11-991c-3fffaf8a6442,Primary Lip Nose Unilateral;Primary Lip Nose Bilateral;Lip Nose Revision;Primary Cleft Palate;Fistula Repair;Secondary Cleft Palate;Velopharyngeal Dysfunction;Alveolar Bone Graft;Other Cleft Surgeries,,Surgery Type,,,Misc,N/A,,,,,
4b5f7be5-6a50-41b8-922f-84d175e38bd6,"Surgical Treatment Overview;1e0da6d2-2a3e-4a11-991c-3fffaf8a6442
;Lip Measurement;Surgery Intervention Comment",,Surgery Intervention Service-specific information,,,ConvSet,N/A,,,,,
